01:01:52 finder start
01:12:08 phase A done found= False
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.27 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.29 wa=167: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
01:42:51 long beam 2.28 wa=163: dashing
